FilmDeutscher TitelSheriff wider WillenOriginaltitelThe Sheriff of Fractured JawProduktionsland
GroßbritannienOriginalsprache
EnglischErscheinungsjahr
1958Länge
103 MinutenAltersfreigabe
FSK 12StabRegie
Raoul WalshDrehbuch
Howard Dimsdale(als Arthur Dales)Musik
Robert FarnonKamera
Otto HellerSchnitt
John ShirleyBesetzung
Kenneth More: Jonathan Tibbs
Jayne Mansfield: Kate
Henry Hull: Major Masters
Bruce Cabot: Jack
Ronald Squire: Toynbee
William Campbell: Keeno
Sid James: Betrunkener
Reed De Rouen: Clayborne
Charles Irwin: Luke
Gordon Tanner: Bud Wilkins
Robert Morley: Onkel Lucius
David Horne: James

Sheriff wider Willen (Originaltitel: The Sheriff of Fractured Jaw) ist eine Western-Komödie von Raoul Walsh aus dem Jahr 1958. Die deutschsprachige Erstaufführung erfolgte am 13. März 1959.

Inhaltsverzeichnis

1 Handlung
2 Kritiken
3 Hintergrund
4 Weblinks


Handlung[Bearbeiten | Quelltext bearbeiten]
Jonathan Tibbs übernimmt das Londoner Waffengeschäft seines Onkels und reist in den Wilden Westen, um seine Waffen dort zu verkaufen. Auf dem Weg in die Stadt Fractured Jaw (gebrochener Kiefer) wird er von Indianern überfallen, erwirbt sich jedoch den Respekt des Häuptlings Keeno und wird verschont. In der Stadt angekommen, wird der englische Gentleman mit den rauen Sitten der ansässigen Bewohner konfrontiert. Um der resoluten Bardame Kate zu imponieren, lässt sich Tibbs widerwillig zum Sheriff ernennen. Den Farmern und Cowboys der Stadt ist Tibbs ein Dorn im Auge, so dass er schon bald um sein Leben fürchten muss. Zur Seite stehen ihm nur die Indianer. Wider Erwarten gelingt es Tibbs, sich zu behaupten. Er gewinnt schließlich auch Kates Liebe. Die beiden heiraten.

Kritiken[Bearbeiten | Quelltext bearbeiten]


„Eine Komödie über die Komik und die Wirksamkeit unangemessener Verhaltensweisen. Raoul Walsh [...] weiß, daß man die sogenannte Zivilisierung des Westens nur als Witz abbilden kann; nur wer sich auf diesem Terrain falsch verhält, macht sich um die Verbreitung guter Sitten verdient.“


– Joe Hembus: Das Westernlexikon, München 1995, S. 586.
Hintergrund[Bearbeiten | Quelltext bearbeiten]
Die ursprünglich US-amerikanische Produktion wurde aus Kostengründen nach Großbritannien verlagert. 
Der Film war die erste große Westernproduktion, die Teile ihrer Außenaufnahmen in Spanien machte. Zu diesem Zweck wurde eine Westernstadt auf einer Felsenebene nahe Madrid erbaut. Dieses Set wurde während des Italowestern-Booms wiederholt genutzt, unter anderem im Genreklassiker Für eine Handvoll Dollar.
Die Deutschlandpremiere des Films war am 13. März 1959.
Die Musical-Einlagen des Films wurden nicht von Jayne Mansfield gesungen, sondern von Connie Francis.

Weblinks[Bearbeiten | Quelltext bearbeiten]
Sheriff wider Willen in der Internet Movie Database (englisch)

Filme von Raoul Walsh

The Pseudo Prodigal |
The Bowery |
The Life of General Villa |
The Double Knot |
The Mystery of the Hindu Image |
Out of the Deputy’s Hands |
Who Shot Bud Walton? |
The Lone Cowboy |
The Buried Hand |
Siren of Hell |
Home from the Sea |
The Death Dice |
The Fatal Black Bean |
His Return |
The Greaser |
The Fencing Master |
A Man for All That |
The Comeback |
The Smuggler |
11:30 P.M. |
The Celestial Code |
A Bad Man and Others |
Regeneration |
Peer Gynt |
Carmen |
The Serpent |
Blue Blood and Red |
Pillars of Society |
The Honor System |
The Silent Lie |
The Innocent Sinner |
Betrayed |
The Conqueror |
This Is the Life |
The Pride of New York |
The Woman and the Law |
On the Jump |
The Prussian Cur |
Every Mother’s Son |
I’ll Say So |
Evangeline |
Should a Husband Forgive? |
The Strongest |
The Deep Purple |
From Now On |
The Oath |
Serenade |
Kindred of the Dust |
Lost and Found on a South Sea Island |
Der Dieb von Bagdad |
Opfer des Blutes |
Das Herz des Stierkämpfers |
Der Wanderer |
The Lucky Lady |
The Lady of the Harem |
Rivalen |
Der sprechende Affe |
Die Liebe vom Zigeuner stammt |
… aber das Fleisch ist schwach |
Die rote Tänzerin von Moskau |
Me, Gangster |
Kampfhähne der Liebe |
Hot for Paris |
Der große Treck |
The Man Who Came Back |
La gran jornada |
Die große Fahrt |
Women of All Nations |
The Yellow Ticket |
Wild Girl |
Me and My Gal |
Sailor’s Luck |
Hello, Sister! |
Bowery |
Auf ins Paradies! |
Giganten der Unterwelt |
Baby Face Harrington |
Jeden Abend um acht |
Klondike Annie |
Große braune Augen |
Der Verschwender |
O.H.M.S. |
Gangster, Frauen und Brillanten |
Künstlerball |
Hitting a New High |
College Swing |
St. Louis Blues |
Die wilden Zwanziger |
Schwarzes Kommando |
Nachts unterwegs |
Entscheidung in der Sierra |
Schönste der Stadt |
Herzen in Flammen |
Sein letztes Kommando |
Sabotageauftrag Berlin |
Der freche Kavalier |
Spion im Orientexpress |
Blutiger Schnee |
Auf Ehrenwort |
Der Held von Burma |
Gauner und Gangster |
Der Engel mit der Trompete |
Besuch in Kalifornien |
Verfolgt |
Schmutzige Dollars |
Der Herr der Silberminen |
Fighter Squadron |
One Sunday Afternoon |
Vogelfrei |
Sprung in den Tod |
Des Königs Admiral |
Den Hals in der Schlinge |
Die Teufelsbrigade |
Glory Alley |
Sturmfahrt nach Alaska |
Kampf um den Piratenschatz |
Gefährliches Blut |
Im Schatten des Korsen |
A Lion is in the Streets |
Mit der Waffe in der Hand |
Saskatschewan |
Urlaub bis zum Wecken |
Drei Rivalen |
Bungalow der Frauen |
Poker mit vier Damen |
Weint um die Verdammten |
Die Nackten und die Toten |
Sheriff wider Willen |
Das gibt’s nur in Amerika |
Das Schwert von Persien |
Teufelskerle in Fernost |
Die blaue Eskadron







Abgerufen von „https://de.wikipedia.org/w/index.php?title=Sheriff_wider_Willen&oldid=206507144“
