FilmDeutscher TitelVerfolgtOriginaltitelPursuedProduktionsland
USAOriginalsprache
EnglischErscheinungsjahr
1947Länge
96 MinutenAltersfreigabe
FSK 12StabRegie
Raoul WalshDrehbuch
Niven BuschProduktion
Milton SperlingMusik
Max SteinerKamera
James Wong HoweSchnitt
Christian NybyBesetzung
Robert Mitchum: Jeb Rand
Teresa Wright: Thorley Callum
Judith Anderson: Mutter Callum
Dean Jagger: Grant Callum
Alan Hale senior: Jake Dingle
John Rodney: Adam Callum
Harry Carey junior: Prentice McCumber

Verfolgt ist ein US-amerikanischer Western von Raoul Walsh aus dem Jahre 1947. Alternativer Titel ist Späte Rache.

Inhaltsverzeichnis

1 Handlung
2 Hintergrund
3 Kritiken
4 Weblinks
5 Einzelnachweise


Handlung[Bearbeiten | Quelltext bearbeiten]
Der Film spielt Ende des 19./Anfang des 20. Jahrhunderts in den USA. Jeb Rand wurde als Kind von Mutter Callum aufgenommen und wuchs mit den Callum-Kindern Thorley und Adam gemeinsam auf. Seit der Kindheit plagen Jeb Alpträume, die immer wieder um die Nacht kreisen, in der Jebs Vater und seine Schwester ums Leben kamen. Nur hat Jeb keine klaren Erinnerungen. Sein Leben lang wird er von diesen verworrenen Erinnerungen verfolgt. Er weiß nicht, dass es sich um eine Familienfehde zwischen den Rands und den Callums handelt. Bereits als Kind lauert ihm Grant Callum auf, der ein Verwandter der Callums ist. Als Erwachsener führt Jeb gemeinsam mit Adam die Ranch der Callums und verliebt sich in Thorley. Als der Spanisch-Amerikanische Krieg ausbricht, losen Jeb und Adam, wer zur Armee gehen soll. Jeb verliert und wird im Krieg verwundet. Als Held kommt er zurück und möchte Thorley heiraten. Adam stellt sich zwischen das Paar. Als sie erneut eine Münze werfen, um zu ermitteln, wer Herr der Ranch wird, verliert erneut Jeb. Als er dennoch Thorley heiraten will und mit ihr fortgehen möchte, lauert ihm Adam auf und möchte ihn erschießen. Jeb erkennt nicht, dass es Adam ist, der aus der Ferne auf ihn schießt, und tötet Adam. Dies führt zum Zerwürfnis mit Thorley und ihrer Mutter. 
Grant Callum hetzt auf einem Fest den jungen Verehrer Prentice auf, Jeb zu töten. Jeb tötet den jungen Mann erneut in Notwehr. Thorley hasst mittlerweile Jeb so sehr, dass sie ihn töten möchte. Um ihm jedoch nahezukommen, heiratet sie ihn und möchte ihn in der Hochzeitsnacht töten. Gleichzeitig macht sich auch Grant Callum mit Gefolgsleuten auf, um Jeb zu töten. Jeb und Thorley, die es nicht fertiggebracht hat, den Mann zu ermorden, den sie seit ihrer Kindheit liebt, flüchten auf die alte verfallene Ranch der Rands. Grant Callum nimmt Jeb gefangen und möchte ihn erhängen, als Mutter Callum hinzukommt. In der Ranch kommen bei Jeb die alten Erinnerungen aus der Nacht des Todes seines Vaters wieder hoch. Er weiß jetzt, dass Grant Callum seine Familie ermordet hat. Thorley erzählt davon ihrer Mutter, die gesteht, dass sie ein Liebesverhältnis mit Jebs Vater hatte. Sie erschießt Grant Callum, und Jeb ist ein freier Mann.

Hintergrund[Bearbeiten | Quelltext bearbeiten]
Die Geschichte der Familienfehde wirkt heute eher hausbacken, seine Machart ist jedoch weiterhin von cinematographischer Größe. Der Altmeister des Kinos Raoul Walsh mischte das in den 1940er Jahren populäre Genre des Film Noir mit dem Western und schuf so ein psychologisches Drama, das in perfekt ausgeleuchteten Schwarz-Weiß-Bildern schwelgt. So entstand ein Kunstwestern, wie es dem Drehbuchautor Niven Busch bereits mit Duell in der Sonne von King Vidor gelungen war. Die Rolle des Jeb Rand sollten ursprünglich Montgomery Clift oder Kirk Douglas spielen. Der immer etwas finster wirkende Robert Mitchum bekam sie schließlich. Als Drehort für die Außenaufnahmen wählten die Produzenten von Warner Brothers Gullup und den Red Rock State Park in New Mexico.

Kritiken[Bearbeiten | Quelltext bearbeiten]


„Perfekt inszenierter, ungewöhnlicher ‚psychologischer‘ Western mit Elementen des ‚film noir‘, der für die Entwicklung des Genres bedeutsam wurde.“


– Lexikon des internationalen Films[1]
Weblinks[Bearbeiten | Quelltext bearbeiten]
Verfolgt in der Internet Movie Database (englisch) 
Einzelnachweise[Bearbeiten | Quelltext bearbeiten]

↑ Verfolgt. In: Lexikon des internationalen Films. Filmdienst, abgerufen am 2. März 2017. Vorlage:LdiF/Wartung/Zugriff verwendet 



Filme von Raoul Walsh

The Pseudo Prodigal |
The Bowery |
The Life of General Villa |
The Double Knot |
The Mystery of the Hindu Image |
Out of the Deputy’s Hands |
Who Shot Bud Walton? |
The Lone Cowboy |
The Buried Hand |
Siren of Hell |
Home from the Sea |
The Death Dice |
The Fatal Black Bean |
His Return |
The Greaser |
The Fencing Master |
A Man for All That |
The Comeback |
The Smuggler |
11:30 P.M. |
The Celestial Code |
A Bad Man and Others |
Regeneration |
Peer Gynt |
Carmen |
The Serpent |
Blue Blood and Red |
Pillars of Society |
The Honor System |
The Silent Lie |
The Innocent Sinner |
Betrayed |
The Conqueror |
This Is the Life |
The Pride of New York |
The Woman and the Law |
On the Jump |
The Prussian Cur |
Every Mother’s Son |
I’ll Say So |
Evangeline |
Should a Husband Forgive? |
The Strongest |
The Deep Purple |
From Now On |
The Oath |
Serenade |
Kindred of the Dust |
Lost and Found on a South Sea Island |
Der Dieb von Bagdad |
Opfer des Blutes |
Das Herz des Stierkämpfers |
Der Wanderer |
The Lucky Lady |
The Lady of the Harem |
Rivalen |
Der sprechende Affe |
Die Liebe vom Zigeuner stammt |
… aber das Fleisch ist schwach |
Die rote Tänzerin von Moskau |
Me, Gangster |
Kampfhähne der Liebe |
Hot for Paris |
Der große Treck |
The Man Who Came Back |
La gran jornada |
Die große Fahrt |
Women of All Nations |
The Yellow Ticket |
Wild Girl |
Me and My Gal |
Sailor’s Luck |
Hello, Sister! |
Bowery |
Auf ins Paradies! |
Giganten der Unterwelt |
Baby Face Harrington |
Jeden Abend um acht |
Klondike Annie |
Große braune Augen |
Der Verschwender |
O.H.M.S. |
Gangster, Frauen und Brillanten |
Künstlerball |
Hitting a New High |
College Swing |
St. Louis Blues |
Die wilden Zwanziger |
Schwarzes Kommando |
Nachts unterwegs |
Entscheidung in der Sierra |
Schönste der Stadt |
Herzen in Flammen |
Sein letztes Kommando |
Sabotageauftrag Berlin |
Der freche Kavalier |
Spion im Orientexpress |
Blutiger Schnee |
Auf Ehrenwort |
Der Held von Burma |
Gauner und Gangster |
Der Engel mit der Trompete |
Besuch in Kalifornien |
Verfolgt |
Schmutzige Dollars |
Der Herr der Silberminen |
Fighter Squadron |
One Sunday Afternoon |
Vogelfrei |
Sprung in den Tod |
Des Königs Admiral |
Den Hals in der Schlinge |
Die Teufelsbrigade |
Glory Alley |
Sturmfahrt nach Alaska |
Kampf um den Piratenschatz |
Gefährliches Blut |
Im Schatten des Korsen |
A Lion is in the Streets |
Mit der Waffe in der Hand |
Saskatschewan |
Urlaub bis zum Wecken |
Drei Rivalen |
Bungalow der Frauen |
Poker mit vier Damen |
Weint um die Verdammten |
Die Nackten und die Toten |
Sheriff wider Willen |
Das gibt’s nur in Amerika |
Das Schwert von Persien |
Teufelskerle in Fernost |
Die blaue Eskadron



Normdaten (Werk): GND: 7552969-5 (OGND, AKS)    | VIAF: 228034789 




Abgerufen von „https://de.wikipedia.org/w/index.php?title=Verfolgt_(1947)&oldid=204470253“
